time,O3,O3_model
2022-01-27 01:00:00,-0.18,24.687498
2022-01-27 02:00:00,-0.1,31.124998
2022-01-27 03:00:00,-0.07,36.874996
2022-01-27 04:00:00,0.05,40.499996
2022-01-27 05:00:00,0.28,42.624996
2022-01-27 06:00:00,0.2,40.874996
2022-01-27 07:00:00,0.12,31.874998
2022-01-27 08:00:00,0.63,26.124998
2022-01-27 09:00:00,1.87,29.374998
2022-01-27 10:00:00,3.43,56.624996
2022-01-27 11:00:00,15.65,64.49999
2022-01-27 12:00:00,27.5,67.99999
2022-01-27 13:00:00,13.2,75.99999
2022-01-27 14:00:00,12.92,72.99999
2022-01-27 15:00:00,9.45,65.99999
2022-01-27 16:00:00,6.15,58.749996
2022-01-27 17:00:00,-0.45,55.874996
2022-01-27 18:00:00,7.93,52.999996
2022-01-27 19:00:00,-0.03,50.124996
2022-01-27 20:00:00,0.75,48.749996
2022-01-27 21:00:00,3.6,47.249996
2022-01-27 22:00:00,1.33,45.499996
2022-01-27 23:00:00,0.03,43.749996
2022-01-28 00:00:00,-0.1,43.749996
2022-01-28 01:00:00,-0.05,43.999996
2022-01-28 02:00:00,-0.37,42.999996
2022-01-28 03:00:00,-0.28,42.999996
2022-01-28 04:00:00,-0.42,39.749996
2022-01-28 05:00:00,-0.13,35.124996
2022-01-28 06:00:00,-0.03,30.812498
2022-01-28 07:00:00,-0.42,25.062498
2022-01-28 08:00:00,0.45,22.374998
2022-01-28 09:00:00,2.32,25.062498
2022-01-28 10:00:00,10.15,37.249996
2022-01-28 11:00:00,33.38,44.749996
2022-01-28 12:00:00,38.13,58.749996
2022-01-28 13:00:00,51.63,77.24999
2022-01-28 14:00:00,75.35,75.24999
2022-01-28 15:00:00,72.1,68.74999
2022-01-28 16:00:00,65.35,57.999996
2022-01-28 17:00:00,30.68,45.124996
2022-01-28 18:00:00,13.22,38.624996
2022-01-28 19:00:00,46.3,36.124996
2022-01-28 20:00:00,64.28,37.249996
2022-01-28 21:00:00,57.35,39.749996
2022-01-28 22:00:00,44.08,43.374996
2022-01-28 23:00:00,42.92,46.499996
2022-01-29 00:00:00,38.07,50.124996
2022-01-29 01:00:00,29.2,44.374996
2022-01-29 02:00:00,32.03,41.874996
2022-01-29 03:00:00,32.33,39.374996
2022-01-29 04:00:00,17.03,37.999996
2022-01-29 05:00:00,10.4,36.874996
2022-01-29 06:00:00,1.18,34.749996
2022-01-29 07:00:00,0.35,28.999998
2022-01-29 08:00:00,2.73,22.937498
2022-01-29 09:00:00,10.63,21.687498
2022-01-29 10:00:00,14.92,26.874998
2022-01-29 11:00:00,21.92,33.624996
2022-01-29 12:00:00,32.8,41.249996
2022-01-29 13:00:00,35.77,70.24999
2022-01-29 14:00:00,30.12,71.74999
2022-01-29 15:00:00,38.15,69.49999
2022-01-29 16:00:00,44.77,67.24999
2022-01-29 17:00:00,65.47,65.99999
2022-01-29 18:00:00,62.97,65.99999
