time,O3,O3_model
2022-01-27 01:00:00,37.0,47.999996
2022-01-27 02:00:00,33.0,43.999996
2022-01-27 03:00:00,31.0,38.999996
2022-01-27 04:00:00,31.0,35.499996
2022-01-27 05:00:00,26.0,35.874996
2022-01-27 06:00:00,23.0,37.999996
2022-01-27 07:00:00,21.0,39.374996
2022-01-27 08:00:00,23.0,37.249996
2022-01-27 09:00:00,27.0,38.624996
2022-01-27 10:00:00,30.0,45.124996
2022-01-27 11:00:00,34.0,47.249996
2022-01-27 12:00:00,34.0,47.999996
2022-01-27 13:00:00,34.0,50.124996
2022-01-27 14:00:00,35.0,52.249996
2022-01-27 15:00:00,35.0,52.999996
2022-01-27 16:00:00,35.0,50.874996
2022-01-27 17:00:00,40.0,47.999996
2022-01-27 18:00:00,41.0,46.499996
2022-01-27 19:00:00,47.0,47.999996
2022-01-27 20:00:00,53.0,52.249996
2022-01-27 21:00:00,60.0,63.749996
2022-01-27 22:00:00,64.0,72.99999
2022-01-27 23:00:00,71.0,75.24999
2022-01-28 00:00:00,75.0,74.49999
2022-01-28 01:00:00,77.0,73.74999
2022-01-28 02:00:00,74.0,73.74999
2022-01-28 03:00:00,67.0,73.74999
2022-01-28 04:00:00,65.0,71.74999
2022-01-28 05:00:00,64.0,69.49999
2022-01-28 06:00:00,63.0,64.49999
2022-01-28 07:00:00,58.0,59.374996
2022-01-28 08:00:00,57.0,57.999996
2022-01-28 09:00:00,59.0,60.874996
2022-01-28 10:00:00,61.0,63.749996
2022-01-28 11:00:00,63.0,67.24999
2022-01-28 12:00:00,68.0,69.49999
2022-01-28 13:00:00,62.0,69.49999
2022-01-28 14:00:00,62.0,68.74999
2022-01-28 15:00:00,62.0,68.74999
2022-01-28 16:00:00,64.0,67.24999
2022-01-28 17:00:00,63.0,65.99999
2022-01-28 18:00:00,60.0,65.99999
2022-01-28 19:00:00,55.0,66.74999
2022-01-28 20:00:00,59.0,65.24999
2022-01-28 21:00:00,60.0,64.49999
2022-01-28 22:00:00,50.0,63.749996
2022-01-28 23:00:00,51.0,62.999996
2022-01-29 00:00:00,52.0,61.624996
2022-01-29 01:00:00,52.0,55.124996
2022-01-29 02:00:00,52.0,50.124996
2022-01-29 03:00:00,49.0,46.499996
2022-01-29 04:00:00,43.0,45.124996
2022-01-29 05:00:00,38.0,46.499996
2022-01-29 06:00:00,39.0,50.124996
2022-01-29 07:00:00,40.0,52.249996
2022-01-29 08:00:00,42.0,50.874996
2022-01-29 09:00:00,40.0,55.124996
2022-01-29 10:00:00,43.0,57.249996
2022-01-29 11:00:00,36.0,53.749996
2022-01-29 12:00:00,35.0,47.249996
2022-01-29 13:00:00,37.0,42.999996
2022-01-29 14:00:00,38.0,41.499996
2022-01-29 15:00:00,38.0,42.999996
2022-01-29 16:00:00,39.0,44.374996
2022-01-29 17:00:00,40.0,43.749996
2022-01-29 18:00:00,43.0,42.249996
2022-01-29 19:00:00,47.0,41.499996
2022-01-29 20:00:00,49.0,45.874996
2022-01-29 21:00:00,54.0,56.624996
2022-01-29 22:00:00,64.0,68.74999
2022-01-29 23:00:00,79.0,75.24999
2022-01-30 00:00:00,79.0,75.99999
2022-01-30 01:00:00,76.0,75.99999
2022-01-30 02:00:00,77.0,76.74999
2022-01-30 03:00:00,77.0,78.74999
2022-01-30 04:00:00,77.0,80.24999
2022-01-30 05:00:00,79.0,81.74999
2022-01-30 06:00:00,79.0,82.49999
2022-01-30 07:00:00,78.0,82.99999
2022-01-30 08:00:00,71.0,83.74999
2022-01-30 09:00:00,72.0,84.49999
2022-01-30 10:00:00,71.0,82.99999
2022-01-30 11:00:00,74.0,81.74999
2022-01-30 12:00:00,78.0,80.99999
2022-01-30 13:00:00,77.0,80.24999
2022-01-30 14:00:00,82.0,80.24999
2022-01-30 15:00:00,83.0,77.99999
2022-01-30 16:00:00,80.0,77.99999
2022-01-30 17:00:00,76.0,78.74999
2022-01-30 18:00:00,73.0,74.49999
2022-01-30 19:00:00,72.0,71.74999
2022-01-30 20:00:00,72.0,71.74999
2022-01-30 21:00:00,73.0,72.24999
2022-01-30 22:00:00,69.0,73.74999
2022-01-30 23:00:00,65.0,73.74999
2022-01-31 00:00:00,65.0,73.74999
2022-01-31 01:00:00,63.0,68.74999
2022-01-31 02:00:00,61.0,68.74999
2022-01-31 03:00:00,64.0,69.49999
2022-01-31 04:00:00,62.0,70.24999
2022-01-31 05:00:00,57.0,70.99999
2022-01-31 06:00:00,52.0,70.99999
2022-01-31 07:00:00,47.0,70.24999
2022-01-31 08:00:00,41.0,70.24999
2022-01-31 09:00:00,44.0,70.99999
2022-01-31 10:00:00,49.0,71.74999
2022-01-31 11:00:00,53.0,70.99999
2022-01-31 12:00:00,60.0,70.24999
2022-01-31 13:00:00,60.0,67.99999
2022-01-31 14:00:00,59.0,62.999996
2022-01-31 15:00:00,63.0,57.999996
2022-01-31 16:00:00,48.0,51.499996
2022-01-31 17:00:00,19.0,46.499996
2022-01-31 18:00:00,9.0,43.374996
2022-01-31 19:00:00,6.0,42.249996
2022-01-31 20:00:00,9.0,43.999996
2022-01-31 21:00:00,7.0,48.749996
2022-01-31 22:00:00,5.0,53.749996
2022-01-31 23:00:00,12.0,57.999996
2022-02-01 00:00:00,16.0,61.624996
2022-02-01 01:00:00,28.0,50.124996
2022-02-01 02:00:00,33.0,48.749996
2022-02-01 03:00:00,36.0,48.749996
2022-02-01 04:00:00,35.0,50.124996
2022-02-01 05:00:00,29.0,47.999996
2022-02-01 06:00:00,23.0,47.249996
2022-02-01 07:00:00,17.0,51.499996
2022-02-01 08:00:00,22.0,50.874996
2022-02-01 09:00:00,27.0,48.749996
2022-02-01 10:00:00,30.0,48.749996
2022-02-01 11:00:00,25.0,47.249996
