time,NO2,NO2_model
2022-01-27 01:00:00,13.318,12.343749
2022-01-27 02:00:00,14.804,12.687499
2022-01-27 03:00:00,15.448,12.687499
2022-01-27 04:00:00,14.18,12.187499
2022-01-27 05:00:00,16.723,11.156249
2022-01-27 06:00:00,13.139,11.499999
2022-01-27 07:00:00,13.704,12.687499
2022-01-27 08:00:00,18.012,13.562499
2022-01-27 09:00:00,15.559,13.718749
2022-01-27 10:00:00,17.087,12.343749
2022-01-27 11:00:00,31.167,9.874999
2022-01-27 12:00:00,29.951,7.4687495
2022-01-27 13:00:00,21.049,5.7499995
2022-01-27 14:00:00,22.216,5.2343745
2022-01-27 15:00:00,16.826,5.1874995
2022-01-27 16:00:00,17.258,5.2343745
2022-01-27 17:00:00,20.783,5.3593745
2022-01-27 18:00:00,18.63,5.4843745
2022-01-27 19:00:00,18.161,5.5781245
2022-01-27 20:00:00,15.777,5.4062495
2022-01-27 21:00:00,19.046,5.1874995
2022-01-27 22:00:00,20.303,4.8437495
2022-01-27 23:00:00,19.73,4.2499995
2022-01-28 00:00:00,19.067,4.1562495
2022-01-28 01:00:00,14.455,3.3906248
2022-01-28 02:00:00,16.665,3.3437498
2022-01-28 03:00:00,11.715,3.3906248
2022-01-28 04:00:00,15.289,3.4296873
2022-01-28 05:00:00,12.239,3.7734373
2022-01-28 06:00:00,24.815,5.2812495
2022-01-28 07:00:00,21.66,6.8593745
2022-01-28 08:00:00,27.721,7.6406245
2022-01-28 09:00:00,23.658,7.8124995
2022-01-28 10:00:00,22.553,7.2031245
2022-01-28 11:00:00,19.458,6.4374995
2022-01-28 12:00:00,23.47,5.9218745
2022-01-28 13:00:00,32.19,7.2031245
2022-01-28 14:00:00,,8.937499
2022-01-28 15:00:00,35.035,10.812499
2022-01-28 16:00:00,50.732,12.531249
2022-01-28 17:00:00,44.866,14.749999
2022-01-28 18:00:00,32.594,16.999998
2022-01-28 19:00:00,24.987,18.187498
2022-01-28 20:00:00,14.391,15.781249
2022-01-28 21:00:00,15.805,14.593749
2022-01-28 22:00:00,14.741,12.343749
2022-01-28 23:00:00,15.538,10.968749
2022-01-29 00:00:00,14.513,13.031249
2022-01-29 01:00:00,16.508,16.812498
2022-01-29 02:00:00,17.646,17.187498
2022-01-29 03:00:00,17.324,16.999998
2022-01-29 04:00:00,14.764,16.499998
2022-01-29 05:00:00,13.812,14.749999
2022-01-29 06:00:00,14.145,13.374999
2022-01-29 07:00:00,15.046,12.343749
2022-01-29 08:00:00,14.538,11.156249
2022-01-29 09:00:00,13.74,10.124999
2022-01-29 10:00:00,10.966,9.531249
2022-01-29 11:00:00,18.942,8.999999
2022-01-29 12:00:00,12.402,7.9687495
2022-01-29 13:00:00,12.313,6.6874995
2022-01-29 14:00:00,17.328,5.9999995
2022-01-29 15:00:00,14.87,5.6562495
2022-01-29 16:00:00,19.206,5.4531245
2022-01-29 17:00:00,5.742,4.7656245
2022-01-29 18:00:00,8.044,4.1249995
2022-01-29 19:00:00,9.968,3.9843748
2022-01-29 20:00:00,9.114,3.7734373
2022-01-29 21:00:00,8.275,3.6874998
2022-01-29 22:00:00,7.721,3.4296873
2022-01-29 23:00:00,6.669,2.8749998
2022-01-30 00:00:00,6.168,2.7031248
2022-01-30 01:00:00,10.819,2.4062498
2022-01-30 02:00:00,9.636,2.3359373
2022-01-30 03:00:00,10.117,2.2968748
2022-01-30 04:00:00,11.626,2.3828123
