time,CO,CO_model
2022-02-04 11:00:00,314.33401,327.99997
2022-02-04 12:00:00,314.33401,327.99997
2022-02-04 13:00:00,291.04999999999995,323.99997
2022-02-04 14:00:00,360.902,320.99997
2022-02-04 15:00:00,314.33401,320.99997
2022-02-04 16:00:00,314.33401,320.99997
2022-02-04 17:00:00,325.976,320.99997
2022-02-04 18:00:00,325.976,320.99997
2022-02-04 19:00:00,314.33401,320.99997
2022-02-04 20:00:00,302.69198,317.99997
2022-02-04 21:00:00,291.04999999999995,313.99997
2022-02-04 22:00:00,279.40799,313.99997
2022-02-04 23:00:00,279.40799,313.99997
2022-02-05 00:00:00,279.40799,317.99997
2022-02-05 01:00:00,279.40799,333.99997
2022-02-05 02:00:00,291.04999999999995,343.99997
2022-02-05 03:00:00,291.04999999999995,350.99997
2022-02-05 04:00:00,291.04999999999995,357.99997
2022-02-05 05:00:00,302.69198,363.99997
2022-02-05 06:00:00,302.69198,363.99997
2022-02-05 07:00:00,302.69198,363.99997
2022-02-05 08:00:00,302.69198,360.99997
2022-02-05 09:00:00,314.33401,357.99997
2022-02-05 10:00:00,337.61798999999996,347.99997
2022-02-05 11:00:00,279.40799,313.99997
2022-02-05 12:00:00,232.84,283.99997
2022-02-05 13:00:00,232.84,257.99997
2022-02-05 14:00:00,221.19799,247.49998
2022-02-05 15:00:00,267.766,247.49998
2022-02-05 16:00:00,267.766,250.49998
2022-02-05 17:00:00,267.766,253.99998
2022-02-05 18:00:00,267.766,253.99998
2022-02-05 19:00:00,267.766,253.99998
2022-02-05 20:00:00,256.12399000000005,257.99997
2022-02-05 21:00:00,244.48199,257.99997
2022-02-05 22:00:00,,260.99997
2022-02-05 23:00:00,209.55599999999998,263.99997
2022-02-06 00:00:00,197.91400000000002,263.99997
2022-02-06 01:00:00,186.27199,257.99997
2022-02-06 02:00:00,186.27199,253.99998
2022-02-06 03:00:00,186.27199,253.99998
2022-02-06 04:00:00,197.91400000000002,263.99997
2022-02-06 05:00:00,197.91400000000002,267.99997
2022-02-06 06:00:00,197.91400000000002,263.99997
2022-02-06 07:00:00,221.19799,263.99997
2022-02-06 08:00:00,232.84,270.99997
2022-02-06 09:00:00,232.84,277.99997
2022-02-06 10:00:00,232.84,280.99997
2022-02-06 11:00:00,232.84,277.99997
2022-02-06 12:00:00,244.48199,273.99997
2022-02-06 13:00:00,256.12399000000005,273.99997
2022-02-06 14:00:00,244.48199,273.99997
2022-02-06 15:00:00,244.48199,277.99997
2022-02-06 16:00:00,244.48199,277.99997
2022-02-06 17:00:00,256.12399000000005,277.99997
2022-02-06 18:00:00,256.12399000000005,277.99997
2022-02-06 19:00:00,267.766,280.99997
2022-02-06 20:00:00,232.84,283.99997
2022-02-06 21:00:00,232.84,287.99997
2022-02-06 22:00:00,232.84,287.99997
2022-02-06 23:00:00,221.19799,283.99997
2022-02-07 00:00:00,221.19799,280.99997
2022-02-07 01:00:00,221.19799,280.99997
2022-02-07 02:00:00,221.19799,280.99997
2022-02-07 03:00:00,221.19799,277.99997
2022-02-07 04:00:00,221.19799,277.99997
2022-02-07 05:00:00,244.48199,277.99997
2022-02-07 06:00:00,256.12399000000005,277.99997
2022-02-07 07:00:00,232.84,273.99997
2022-02-07 08:00:00,221.19799,267.99997
2022-02-07 09:00:00,232.84,263.99997
2022-02-07 10:00:00,209.55599999999998,260.99997
2022-02-07 11:00:00,209.55599999999998,270.99997
2022-02-07 12:00:00,209.55599999999998,280.99997
2022-02-07 13:00:00,221.19799,293.99997
2022-02-07 14:00:00,209.55599999999998,313.99997
2022-02-07 15:00:00,232.84,300.99997
2022-02-07 16:00:00,244.48199,270.99997
2022-02-07 17:00:00,244.48199,250.49998
2022-02-07 18:00:00,232.84,250.49998
2022-02-07 19:00:00,256.12399000000005,250.49998
2022-02-07 20:00:00,221.19799,257.99997
2022-02-07 21:00:00,209.55599999999998,260.99997
2022-02-07 22:00:00,209.55599999999998,260.99997
2022-02-07 23:00:00,209.55599999999998,263.99997
2022-02-08 00:00:00,209.55599999999998,263.99997
2022-02-08 01:00:00,209.55599999999998,277.99997
2022-02-08 02:00:00,209.55599999999998,280.99997
2022-02-08 03:00:00,209.55599999999998,283.99997
2022-02-08 04:00:00,209.55599999999998,280.99997
2022-02-08 05:00:00,221.19799,277.99997
2022-02-08 06:00:00,232.84,273.99997
2022-02-08 07:00:00,256.12399000000005,273.99997
2022-02-08 08:00:00,349.26001,277.99997
2022-02-08 09:00:00,291.04999999999995,277.99997
2022-02-08 10:00:00,244.48199,273.99997
2022-02-08 11:00:00,244.48199,270.99997
2022-02-08 12:00:00,232.84,267.99997
2022-02-08 13:00:00,232.84,270.99997
2022-02-08 14:00:00,244.48199,280.99997
2022-02-08 15:00:00,256.12399000000005,277.99997
2022-02-08 16:00:00,244.48199,270.99997
2022-02-08 17:00:00,244.48199,270.99997
2022-02-08 18:00:00,244.48199,270.99997
2022-02-08 19:00:00,267.766,260.99997
2022-02-08 20:00:00,232.84,253.99998
2022-02-08 21:00:00,197.91400000000002,250.49998
2022-02-08 22:00:00,,250.49998
2022-02-08 23:00:00,186.27199,250.49998
2022-02-09 00:00:00,197.91400000000002,250.49998
2022-02-09 01:00:00,197.91400000000002,250.49998
2022-02-09 02:00:00,197.91400000000002,253.99998
2022-02-09 03:00:00,209.55599999999998,253.99998
2022-02-09 04:00:00,197.91400000000002,257.99997
2022-02-09 05:00:00,221.19799,257.99997
2022-02-09 06:00:00,349.26001,257.99997
2022-02-09 07:00:00,314.33401,260.99997
2022-02-09 08:00:00,256.12399000000005,260.99997
2022-02-09 09:00:00,256.12399000000005,257.99997
2022-02-09 10:00:00,232.84,253.99998
2022-02-09 11:00:00,244.48199,253.99998
2022-02-09 12:00:00,221.19799,253.99998
2022-02-09 13:00:00,232.84,250.49998
2022-02-09 14:00:00,221.19799,250.49998
2022-02-09 15:00:00,221.19799,250.49998
2022-02-09 16:00:00,221.19799,250.49998
2022-02-09 17:00:00,244.48199,253.99998
2022-02-09 18:00:00,221.19799,263.99997
2022-02-09 19:00:00,209.55599999999998,270.99997
2022-02-09 20:00:00,232.84,270.99997
2022-02-09 21:00:00,221.19799,263.99997
2022-02-09 22:00:00,197.91400000000002,253.99998
2022-02-09 23:00:00,174.63,253.99998
2022-02-10 00:00:00,174.63,253.99998
2022-02-10 01:00:00,174.63,250.49998
2022-02-10 02:00:00,174.63,253.99998
2022-02-10 03:00:00,174.63,250.49998
2022-02-10 04:00:00,186.27199,250.49998
2022-02-10 05:00:00,197.91400000000002,250.49998
2022-02-10 06:00:00,244.48199,253.99998
2022-02-10 07:00:00,232.84,253.99998
2022-02-10 08:00:00,232.84,253.99998
2022-02-10 09:00:00,232.84,253.99998
2022-02-10 10:00:00,267.766,253.99998
2022-02-10 11:00:00,244.48199,253.99998
2022-02-10 12:00:00,221.19799,253.99998
2022-02-10 13:00:00,221.19799,250.49998
2022-02-10 14:00:00,221.19799,247.49998
2022-02-10 15:00:00,244.48199,250.49998
2022-02-10 16:00:00,256.12399000000005,250.49998
2022-02-10 17:00:00,256.12399000000005,253.99998
2022-02-10 18:00:00,232.84,257.99997
2022-02-10 19:00:00,232.84,260.99997
2022-02-10 20:00:00,256.12399000000005,263.99997
2022-02-10 21:00:00,221.19799,267.99997
2022-02-10 22:00:00,221.19799,267.99997
2022-02-10 23:00:00,221.19799,267.99997
2022-02-11 00:00:00,209.55599999999998,263.99997
2022-02-11 01:00:00,197.91400000000002,253.99998
2022-02-11 02:00:00,209.55599999999998,253.99998
2022-02-11 03:00:00,197.91400000000002,257.99997
2022-02-11 04:00:00,197.91400000000002,257.99997
2022-02-11 05:00:00,209.55599999999998,260.99997
2022-02-11 06:00:00,256.12399000000005,263.99997
2022-02-11 07:00:00,267.766,267.99997
2022-02-11 08:00:00,279.40799,270.99997
2022-02-11 09:00:00,256.12399000000005,270.99997
2022-02-11 10:00:00,244.48199,267.99997
2022-02-11 11:00:00,232.84,260.99997
2022-02-11 12:00:00,221.19799,257.99997
2022-02-11 13:00:00,221.19799,253.99998
2022-02-11 14:00:00,221.19799,253.99998
2022-02-11 15:00:00,244.48199,253.99998
2022-02-11 16:00:00,325.976,253.99998
2022-02-11 17:00:00,500.606,260.99997
2022-02-11 18:00:00,442.39599000000004,263.99997
2022-02-11 19:00:00,430.754,270.99997
2022-02-11 20:00:00,384.18601,273.99997
2022-02-11 21:00:00,244.48199,277.99997
2022-02-11 22:00:00,244.48199,280.99997
2022-02-11 23:00:00,209.55599999999998,280.99997
2022-02-12 00:00:00,209.55599999999998,283.99997
2022-02-12 01:00:00,209.55599999999998,290.99997
2022-02-12 02:00:00,221.19799,293.99997
2022-02-12 03:00:00,209.55599999999998,293.99997
2022-02-12 04:00:00,221.19799,287.99997
2022-02-12 05:00:00,256.12399000000005,283.99997
2022-02-12 06:00:00,291.04999999999995,280.99997
2022-02-12 07:00:00,279.40799,277.99997
2022-02-12 08:00:00,256.12399000000005,277.99997
2022-02-12 09:00:00,244.48199,273.99997
2022-02-12 10:00:00,256.12399000000005,267.99997
2022-02-12 11:00:00,244.48199,263.99997
2022-02-12 12:00:00,244.48199,263.99997
2022-02-12 13:00:00,232.84,260.99997
2022-02-12 14:00:00,232.84,260.99997
2022-02-12 15:00:00,232.84,260.99997
2022-02-12 16:00:00,256.12399000000005,260.99997
2022-02-12 17:00:00,256.12399000000005,267.99997
2022-02-12 18:00:00,256.12399000000005,273.99997
2022-02-12 19:00:00,244.48199,283.99997
2022-02-12 20:00:00,256.12399000000005,290.99997
2022-02-12 21:00:00,267.766,287.99997
2022-02-12 22:00:00,244.48199,283.99997
2022-02-12 23:00:00,232.84,283.99997
2022-02-13 00:00:00,232.84,287.99997
2022-02-13 01:00:00,221.19799,280.99997
2022-02-13 02:00:00,232.84,287.99997
2022-02-13 03:00:00,232.84,293.99997
2022-02-13 04:00:00,232.84,293.99997
2022-02-13 05:00:00,244.48199,293.99997
2022-02-13 06:00:00,244.48199,293.99997
2022-02-13 07:00:00,256.12399000000005,297.99997
2022-02-13 08:00:00,267.766,303.99997
2022-02-13 09:00:00,279.40799,317.99997
2022-02-13 10:00:00,291.04999999999995,320.99997
2022-02-13 11:00:00,279.40799,317.99997
2022-02-13 12:00:00,267.766,310.99997
2022-02-13 13:00:00,279.40799,303.99997
2022-02-13 14:00:00,267.766,300.99997
2022-02-13 15:00:00,279.40799,300.99997
2022-02-13 16:00:00,291.04999999999995,303.99997
2022-02-13 17:00:00,302.69198,307.99997
2022-02-13 18:00:00,314.33401,313.99997
2022-02-13 19:00:00,314.33401,323.99997
2022-02-13 20:00:00,302.69198,333.99997
2022-02-13 21:00:00,291.04999999999995,340.99997
2022-02-13 22:00:00,291.04999999999995,337.99997
2022-02-13 23:00:00,291.04999999999995,333.99997
2022-02-14 00:00:00,291.04999999999995,327.99997
2022-02-14 01:00:00,279.40799,320.99997
2022-02-14 02:00:00,279.40799,320.99997
2022-02-14 03:00:00,279.40799,317.99997
2022-02-14 04:00:00,279.40799,317.99997
2022-02-14 05:00:00,291.04999999999995,320.99997
2022-02-14 06:00:00,314.33401,323.99997
2022-02-14 07:00:00,325.976,333.99997
2022-02-14 08:00:00,325.976,340.99997
2022-02-14 09:00:00,325.976,337.99997
2022-02-14 10:00:00,302.69198,323.99997
2022-02-14 11:00:00,302.69198,313.99997
2022-02-14 12:00:00,291.04999999999995,307.99997
2022-02-14 13:00:00,267.766,307.99997
2022-02-14 14:00:00,279.40799,313.99997
2022-02-14 15:00:00,302.69198,313.99997
2022-02-14 16:00:00,325.976,317.99997
2022-02-14 17:00:00,337.61798999999996,317.99997
2022-02-14 18:00:00,337.61798999999996,310.99997
2022-02-14 19:00:00,325.976,307.99997
2022-02-14 20:00:00,314.33401,310.99997
2022-02-14 21:00:00,302.69198,317.99997
2022-02-14 22:00:00,302.69198,320.99997
2022-02-14 23:00:00,291.04999999999995,323.99997
2022-02-15 00:00:00,291.04999999999995,320.99997
2022-02-15 01:00:00,291.04999999999995,313.99997
2022-02-15 02:00:00,279.40799,313.99997
2022-02-15 03:00:00,291.04999999999995,317.99997
2022-02-15 04:00:00,302.69198,317.99997
2022-02-15 05:00:00,302.69198,313.99997
2022-02-15 06:00:00,325.976,313.99997
2022-02-15 07:00:00,325.976,313.99997
2022-02-15 08:00:00,314.33401,313.99997
2022-02-15 09:00:00,325.976,310.99997
2022-02-15 10:00:00,325.976,310.99997
2022-02-15 11:00:00,325.976,310.99997
2022-02-15 12:00:00,325.976,307.99997
2022-02-15 13:00:00,302.69198,303.99997
2022-02-15 14:00:00,325.976,300.99997
2022-02-15 15:00:00,360.902,300.99997
2022-02-15 16:00:00,349.26001,300.99997
2022-02-15 17:00:00,349.26001,300.99997
2022-02-15 18:00:00,337.61798999999996,303.99997
2022-02-15 19:00:00,314.33401,307.99997
2022-02-15 20:00:00,325.976,313.99997
2022-02-15 21:00:00,325.976,320.99997
2022-02-15 22:00:00,325.976,327.99997
2022-02-15 23:00:00,314.33401,337.99997
2022-02-16 00:00:00,314.33401,340.99997
2022-02-16 01:00:00,325.976,353.99997
2022-02-16 02:00:00,325.976,360.99997
2022-02-16 03:00:00,325.976,367.99997
2022-02-16 04:00:00,337.61798999999996,367.99997
2022-02-16 05:00:00,325.976,367.99997
2022-02-16 06:00:00,325.976,360.99997
2022-02-16 07:00:00,325.976,350.99997
2022-02-16 08:00:00,314.33401,333.99997
2022-02-16 09:00:00,314.33401,327.99997
2022-02-16 10:00:00,302.69198,333.99997
2022-02-16 11:00:00,302.69198,340.99997
2022-02-16 12:00:00,291.04999999999995,340.99997
2022-02-16 13:00:00,302.69198,337.99997
2022-02-16 14:00:00,279.40799,340.99997
2022-02-16 15:00:00,291.04999999999995,347.99997
2022-02-16 16:00:00,279.40799,360.99997
2022-02-16 17:00:00,291.04999999999995,370.99997
2022-02-16 18:00:00,279.40799,370.99997
2022-02-16 19:00:00,279.40799,367.99997
2022-02-16 20:00:00,279.40799,353.99997
2022-02-16 21:00:00,267.766,340.99997
2022-02-16 22:00:00,244.48199,337.99997
2022-02-16 23:00:00,232.84,330.99997
2022-02-17 00:00:00,221.19799,313.99997
2022-02-17 01:00:00,209.55599999999998,290.99997
2022-02-17 02:00:00,197.91400000000002,283.99997
2022-02-17 03:00:00,197.91400000000002,280.99997
2022-02-17 04:00:00,197.91400000000002,277.99997
2022-02-17 05:00:00,209.55599999999998,270.99997
2022-02-17 06:00:00,221.19799,267.99997
2022-02-17 07:00:00,232.84,267.99997
2022-02-17 08:00:00,221.19799,267.99997
2022-02-17 09:00:00,197.91400000000002,267.99997
2022-02-17 10:00:00,186.27199,260.99997
2022-02-17 11:00:00,162.988,247.49998
2022-02-17 12:00:00,174.63,243.99998
2022-02-17 13:00:00,162.988,243.99998
2022-02-17 14:00:00,174.63,240.49998
2022-02-17 15:00:00,209.55599999999998,240.49998
2022-02-17 16:00:00,267.766,247.49998
2022-02-17 17:00:00,267.766,280.99997
2022-02-17 18:00:00,232.84,320.99997
2022-02-17 19:00:00,209.55599999999998,320.99997
2022-02-17 20:00:00,197.91400000000002,303.99997
2022-02-17 21:00:00,,287.99997
2022-02-17 22:00:00,,273.99997
2022-02-17 23:00:00,197.91400000000002,263.99997
2022-02-18 00:00:00,197.91400000000002,260.99997
2022-02-18 01:00:00,197.91400000000002,260.99997
2022-02-18 02:00:00,186.27199,260.99997
2022-02-18 03:00:00,197.91400000000002,260.99997
2022-02-18 04:00:00,209.55599999999998,257.99997
2022-02-18 05:00:00,197.91400000000002,253.99998
2022-02-18 06:00:00,244.48199,257.99997
2022-02-18 07:00:00,244.48199,257.99997
2022-02-18 08:00:00,232.84,257.99997
2022-02-18 09:00:00,221.19799,257.99997
2022-02-18 10:00:00,221.19799,257.99997
2022-02-18 11:00:00,221.19799,253.99998
2022-02-18 12:00:00,221.19799,253.99998
2022-02-18 13:00:00,209.55599999999998,253.99998
2022-02-18 14:00:00,209.55599999999998,250.49998
2022-02-18 15:00:00,232.84,250.49998
2022-02-18 16:00:00,244.48199,250.49998
2022-02-18 17:00:00,244.48199,243.99998
2022-02-18 18:00:00,232.84,240.49998
2022-02-18 19:00:00,221.19799,240.49998
2022-02-18 20:00:00,209.55599999999998,247.49998
2022-02-18 21:00:00,209.55599999999998,250.49998
2022-02-18 22:00:00,209.55599999999998,253.99998
2022-02-18 23:00:00,209.55599999999998,257.99997
2022-02-19 00:00:00,197.91400000000002,257.99997
2022-02-19 01:00:00,197.91400000000002,267.99997
2022-02-19 02:00:00,197.91400000000002,273.99997
2022-02-19 03:00:00,209.55599999999998,283.99997
2022-02-19 04:00:00,221.19799,277.99997
2022-02-19 05:00:00,197.91400000000002,257.99997
2022-02-19 06:00:00,186.27199,243.99998
2022-02-19 07:00:00,209.55599999999998,240.49998
2022-02-19 08:00:00,197.91400000000002,240.49998
2022-02-19 09:00:00,197.91400000000002,240.49998
2022-02-19 10:00:00,197.91400000000002,240.49998
2022-02-19 11:00:00,197.91400000000002,243.99998
2022-02-19 12:00:00,197.91400000000002,243.99998
2022-02-19 13:00:00,197.91400000000002,247.49998
2022-02-19 14:00:00,197.91400000000002,247.49998
2022-02-19 15:00:00,197.91400000000002,247.49998
2022-02-19 16:00:00,209.55599999999998,247.49998
2022-02-19 17:00:00,197.91400000000002,250.49998
2022-02-19 18:00:00,197.91400000000002,247.49998
2022-02-19 19:00:00,197.91400000000002,250.49998
2022-02-19 20:00:00,209.55599999999998,267.99997
2022-02-19 21:00:00,,283.99997
2022-02-19 22:00:00,,280.99997
2022-02-19 23:00:00,209.55599999999998,277.99997
2022-02-20 00:00:00,209.55599999999998,273.99997
2022-02-20 01:00:00,221.19799,280.99997
2022-02-20 02:00:00,209.55599999999998,273.99997
2022-02-20 03:00:00,197.91400000000002,270.99997
2022-02-20 04:00:00,197.91400000000002,260.99997
2022-02-20 05:00:00,197.91400000000002,253.99998
2022-02-20 06:00:00,197.91400000000002,260.99997
2022-02-20 07:00:00,209.55599999999998,263.99997
2022-02-20 08:00:00,209.55599999999998,260.99997
2022-02-20 09:00:00,209.55599999999998,257.99997
2022-02-20 10:00:00,221.19799,260.99997
2022-02-20 11:00:00,232.84,263.99997
2022-02-20 12:00:00,256.12399000000005,267.99997
